abide,respecter,42
about,sur,370
above,au dessus,124
abroad,Ã  l'Ã©tranger,63
absence,absence,55
abuse,abuser de,73
according,selon,34
account,Compte,54
accuse,accuser,49
acquainted,connaissance,41
action,action,231
advantage,avantage,86
advice,Conseil,43
affairs,affaires,66
affection,affection,113
affections,affections,40
afraid,peur,41
after,aprÃ¨s,462
afterwards,ensuite,0
again,encore,1212
alive,vivant,89
almost,presque,139
alone,seul,232
along,le long de,108
already,dÃ©jÃ ,139
although,bien que,37
always,toujours,59
ambition,ambition,46
ancient,ancien,75
angel,ange,126
anger,colÃ¨re,416
another,un autre,370
answer,rÃ©pondre,455
anything,n'importe quoi,100
apparel,vÃªtements,47
appear,apparaÃ®tre,213
appears,apparaÃ®t,0
approach,approche,87
argument,argument,78
ariel,Ariel,0
armour,armure,54
aside,de cÃ´tÃ©,132
asleep,endormi,59
assure,assurer,63
athens,AthÃ¨nes,0
attend,assister,279
attended,assistÃ©,0
authority,autoritÃ©,51
avoid,Ã©viter,48
awake,Ã©veillÃ©,68
awhile,quelque temps,101
banish,bannir,192
barren,DÃ©nudÃ©,40
bassianus,bassianus,0
bastard,Connard,90
battle,bataille,146
beard,barbe,124
bearing,palier,66
bears,ours,105
beast,la bÃªte,129
beaten,battu,48
beauty,beautÃ©,224
because,car,81
become,devenir,184
bedford,Bedford,0
before,avant,629
beggar,mendiant,119
begin,commencer,173
behalf,nom,46
behind,derriÃ¨re,114
behold,voir,154
being,Ã©tant,548
believe,croyez,197
belike,Ãªtre comme,22
below,au dessous de,52
benefit,avantage,47
besides,outre,49
betray,trahir,67
better,mieux,583
between,entre,195
beyond,au-delÃ ,43
birth,naissance,101
bishop,Ã©vÃªque,36
bitter,amer,95
black,noir,172
blame,faire des reproches,93
bless,bÃ©nir,244
blessing,bÃ©nÃ©diction,0
blest,heureux,80
blind,aveugle,102
blood,du sang,933
blows,coups,70
blunt,cru,38
blush,rougir,84
bodies,corps,44
bones,des os,76
borne,supportÃ©,93
bottom,bas,40
bought,achetÃ©,51
bound,liÃ©,219
bounty,prime,41
brain,cerveau,148
brains,cerveaux,0
brave,courageux,205
breast,Sein,116
breath,souffle,350
breed,race,106
brief,bref,100
bright,brillant,80
bring,apporter,447
broke,cassÃ©,234
brook,ruisseau,50
brother,frÃ¨re,682
brought,apportÃ©,186
brows,sourcils,49
burden,fardeau,59
buried,enterrÃ©,56
burning,brÃ»lant,51
business,Entreprise,235
cannot,ne peux pas,718
capitol,Capitole,0
captain,capitaine,77
cardinal,cardinal,12
cares,se soucie,36
carry,porter,104
castle,ChÃ¢teau,61
catch,capture,90
cause,cause,464
cease,cesser,63
certain,certain,221
chain,chaÃ®ne,80
chair,chaise,46
challenge,dÃ©fi,55
chamber,chambre,147
chance,chance,199
change,changement,236
charge,charge,264
charity,charitÃ©,54
chaste,chaste,44
cheek,joue,152
cheer,acclamation,121
chide,gronder,55
chief,chef,143
child,enfant,373
choice,choix,72
church,Ã©glise,88
cinna,cinna,0
citizen,citoyenne,62
civil,civil,66
claim,prÃ©tendre,186
clarence,clartÃ©,0
claud,claud,0
claudio,Claudio,0
clear,clair,84
clifford,Clifford,0
close,proche,159
cloten,cailloter,0
clothes,vÃªtements,41
clouds,des nuages,57
clown,pitre,19
college,UniversitÃ©,4
colour,Couleur,161
comes,vient,623
comfort,confort,240
coming,venir,159
cominius,cominius,0
command,commander,268
commanded,commandÃ©,0
commend,saluer,119
commercial,commercial,0
commission,commission,52
commit,commettre,72
common,commun,228
companion,un compagnon,53
company,entreprise,212
complete,AchevÃ©e,20
complexion,complexion,47
condition,Ã©tat,84
conduct,conduite,51
confess,avouer,170
conscience,conscience,124
consent,consentement,104
consider,considÃ©rer,74
constable,gendarme,19
constant,constant,69
contempt,mÃ©pris,50
content,contenu,252
contrary,contraire,47
copies,copies,4
copyright,droits d'auteur,7
could,pourrait,583
council,conseil,30
counsel,Conseil,172
count,compter,582
counterfeit,contrefaire,0
countess,comtesse,0
country,pays,0
courage,courage,279
course,cours,252
court,tribunal,437
courtesy,courtoisie,0
cousin,cousin,247
coward,lÃ¢che,144
crave,demander,70
creature,crÃ©ature,107
credit,crÃ©dit,72
cromwell,Cromwell,0
cross,traverser,122
crown,couronne,384
cruel,cruel,99
cunning,ruse,78
cupid,Cupidon,0
curse,malÃ©diction,175
custom,Douane,70
dagger,dague,57
damned,damnÃ©,43
dance,Danse,101
danger,danger,0
darkness,obscuritÃ©,37
daughter,fille,481
deadly,mortel,50
dearest,trÃ¨s cher,56
dearly,chÃ¨rement,41
death,dÃ©cÃ¨s,876
deeds,actes,119
defend,dÃ©fendre,84
degree,diplÃ´me,62
delight,dÃ©lice,83
deliver,livrer,176
demand,demande,151
denied,refusÃ©,52
depart,partir,94
desert,dÃ©sert,65
deserve,mÃ©riter,121
desire,le dÃ©sir,290
despair,dÃ©sespoir,52
desperate,dÃ©sespÃ©rÃ©,54
despite,malgrÃ©,49
device,dispositif,49
devil,diable,286
devise,concevoir,53
didst,didst,145
dinner,dÃ®ner,95
discourse,discours,0
discover,dÃ©couvrir,72
disgrace,disgrÃ¢ce,55
dishonour,dÃ©shonorer,66
dispatch,envoi,76
displeasure,mÃ©contentement,43
disposition,disposition,51
distributed,distribuÃ©,2
divine,Divin,56
doctor,docteur,40
doing,Faire,78
dolabella,Dolabella,0
doors,des portes,61
double,double,121
doubt,doute,239
download,TÃ©lÃ©charger,0
dramatis,dramatis,0
drawn,tirÃ©,86
dread,crainte,117
dreadful,horrible,0
dream,rÃªver,201
dreams,rÃªves,0
drink,boisson,201
drops,gouttes,56
drown,noyer,103
drums,tambours,37
drunk,ivre,111
duncan,Duncan,0
durst,durst,45
dwell,habiter,71
dying,en train de mourir,51
early,de bonne heure,58
earth,Terre,375
edmund,Edmund,0
effect,effet,112
egypt,Egypte,0
either,Soit,300
elbow,coude,22
elder,aÃ®nÃ©,50
embrace,embrasse,77
emilia,Ã‰milie,3
emperor,empereur,17
empty,vide,51
encounter,rencontre,0
endure,supporter,78
enemies,ennemis,111
enemy,ennemi,167
enjoy,prendre plaisir,64
enobarbus,Ã©nobarbus,0
enough,assez,291
enter,entrer,586
entertain,divertir,0
entertainment,divertissement,0
entreat,supplier,153
equal,Ã©gal,66
estate,biens,58
eternal,Ã©ternel,38
every,chaque,519
everything,tout,0
excellent,excellent,104
except,sauf,41
excuse,excuse,79
execution,exÃ©cution,62
exeter,Exeter,0
exeunt,sortir,7
express,Express,65
faces,visages,53
faint,perdre connaissance,70
fairy,FÃ©e,41
faith,Foi,373
